s,se,e,ne,n,nw,w,sw,hor
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
62.8241883805,89.4458255982,71.5352892299,19.5843285705,13.4246500883,13.4246500883,13.4246500883,13.4246500883,31.0000000000
160.9704278254,192.4661429872,130.1576091214,32.3322733682,32.3322733682,32.3322733682,32.3322733682,54.1202264213,79.0000000000
257.5409778749,262.0262234645,141.0600256604,47.8672137374,47.8672137374,47.8672137374,47.8672137374,130.2316849274,120.0000000000
264.8445885916,228.5145162271,87.9307420696,50.5423149325,50.5423149325,50.5423149325,50.5423149325,175.6392954939,128.0000000000
242.5622141688,173.6876335178,45.2922209307,45.2922209307,45.2922209307,45.2922209307,60.9836803416,195.8787082302,115.0000000000
147.5151736837,87.0247256058,34.2058815906,34.2058815906,34.2058815906,34.2058815906,72.8180481286,141.6305751964,80.0000000000
70.9383257600,31.2316875094,17.4390597166,17.4390597166,17.4390597166,17.4390597166,51.4326044746,79.3058195394,37.0000000000
32.3563865405,5.0677558962,5.0677558962,5.0677558962,5.0677558962,5.1729991399,32.5052229631,43.7649506956,10.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
17.4140765285,21.7170345884,18.8609471261,10.5188714415,9.4957794304,9.4957794304,9.4957794304,9.4957794304,19.0000000000
34.7157729514,37.4797142463,32.0869260180,23.5553059650,23.5553059650,23.5553059650,23.5553059650,25.4141814583,47.0000000000
51.6158443566,52.0358645100,41.6646015434,33.6139919182,33.6139919182,33.6139919182,33.6139919182,40.6505831926,68.0000000000
68.2742316155,63.1667204345,43.2530621052,37.8910462344,37.8910462344,37.8910462344,37.8910462344,55.5836848683,76.0000000000
46.8204980308,42.7000968315,34.9822456521,34.9822456521,34.9822456521,34.9822456521,35.9058082206,44.0062115415,69.0000000000
26.4133267666,25.4359239158,24.5796707546,24.5796707546,24.5796707546,24.5796707546,25.2024019332,26.3165987943,48.0000000000
13.7470950749,13.1313245804,12.9167905702,12.9167905702,12.9167905702,12.9167905702,13.4436981680,13.8764844514,25.0000000000
3.5805610454,3.5805610454,3.5805610454,3.5805610454,3.5805610454,3.5805610454,3.5805610454,3.5805610454,7.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
15.8075519908,19.4428728838,17.0629041421,10.0617991766,9.1741311577,9.1741311577,9.1741311577,9.1741311577,19.0000000000
39.2231483987,43.0921961799,35.6475315042,23.7784809243,23.7784809243,23.7784809243,23.7784809243,26.3068238773,49.0000000000
79.3381000639,80.4172379131,55.8630070958,36.6583404380,36.6583404380,36.6583404380,36.6583404380,53.2577378647,76.0000000000
139.4864433949,123.1564900455,59.0040045435,41.5183211143,41.5183211143,41.5183211143,41.5183211143,98.4279993926,92.0000000000
182.6290794272,134.0666968357,42.6806025822,42.6806025822,42.6806025822,42.6806025822,53.3896255217,149.2115423164,103.0000000000
193.4921029166,111.0814876435,38.6608507645,38.6608507645,38.6608507645,38.6608507645,91.0738560466,185.2046705582,90.0000000000
130.3156064727,51.2901353527,23.6859223018,23.6859223018,23.6859223018,23.6859223018,91.2773539975,146.8788547570,52.0000000000
46.5020242319,6.9332824458,6.9332824458,6.9332824458,6.9332824458,7.0702463526,46.6957204463,63.0288976324,14.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
173.3630816729,258.8129816975,203.6484716812,40.1841734298,18.7691687840,18.7691687840,18.7691687840,18.7691687840,60.0000000000
440.1802080748,540.9711186769,349.7259380251,42.4343269461,42.4343269461,42.4343269461,42.4343269461,106.3951546856,136.0000000000
563.3042444120,577.0455361480,287.3215959921,58.9979809310,58.9979809310,58.9979809310,58.9979809310,254.1471831185,196.0000000000
574.9324240993,490.5047132975,156.3002361648,64.1091017112,64.1091017112,64.1091017112,64.1091017112,360.1267606227,216.0000000000
548.6864706995,380.2439306590,61.8166419536,61.8166419536,61.8166419536,61.8166419536,98.3622803827,431.9272681710,201.0000000000
514.6852960935,267.5801459018,49.7919124201,49.7919124201,49.7919124201,49.7919124201,206.6862225785,489.4622071870,164.0000000000
397.6970690191,127.7078856719,33.1882163893,33.1882163893,33.1882163893,33.1882163893,264.0260708087,454.1619101009,95.0000000000
160.1002148959,11.5114026375,11.5114026375,11.5114026375,11.5114026375,12.0229862157,160.8237033304,222.1592997284,27.0000000000
0.5049487261,0.5049487261,0.5049487261,0.5049487261,0.5049487261,0.5049487261,0.5049487261,0.5049487261,1.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
86.9239841392,126.2044926473,101.2043420687,26.5682815511,16.4705436214,16.4705436214,16.4705436214,16.4705436214,40.0000000000
164.2911962852,196.7521445662,136.0179193239,37.6580318706,37.6580318706,37.6580318706,37.6580318706,57.6502577363,87.0000000000
241.5001440468,246.9810895541,139.3765051201,53.9320145371,53.9320145371,53.9320145371,53.9320145371,126.1443321416,134.0000000000
336.5959629202,292.1766249043,114.9994760073,65.5448656937,65.5448656937,65.5448656937,65.5448656937,222.2372442769,169.0000000000
390.8209767462,278.3290596245,64.7239832612,64.7239832612,64.7239832612,64.7239832612,88.7377807615,312.2896977335,178.0000000000
397.0636422281,214.9100362821,53.9250413297,53.9250413297,53.9250413297,53.9250413297,169.3964790277,378.2113095415,147.0000000000
277.1652263230,95.8450426520,32.2497562078,32.2497562078,32.2497562078,32.2497562078,187.2279097306,315.0172492355,81.0000000000
110.1778322961,10.3538919927,10.3538919927,10.3538919927,10.3538919927,10.7077753014,110.6782988708,151.8801455280,24.0000000000
0.5050208886,0.5050208886,0.5050208886,0.5050208886,0.5050208886,0.5050208886,0.5050208886,0.5050208886,1.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
188.8328292167,283.6521115472,224.1709958780,45.2327130630,20.2448557821,20.2448557821,20.2448557821,20.2448557821,66.0000000000
476.6164287757,588.9166196292,381.7430120635,43.5407319364,43.5407319364,43.5407319364,43.5407319364,110.6263682480,147.0000000000
619.1741273644,636.6827215071,315.2390194600,58.0549581826,58.0549581826,58.0549581826,58.0549581826,272.9695340225,211.0000000000
700.6731022901,597.0839193255,180.7270023732,63.1559996986,63.1559996986,63.1559996986,63.1559996986,430.8134128014,242.0000000000
689.4434744166,472.6631750301,59.2412883592,59.2412883592,59.2412883592,59.2412883592,104.7766353047,537.0598802478,228.0000000000
589.7741497005,303.9127693929,50.6225317446,50.6225317446,50.6225317446,50.6225317446,231.5676604016,559.8078243850,178.0000000000
428.2108323335,136.5153544333,34.0574217531,34.0574217531,34.0574217531,34.0574217531,283.3134343644,489.0165879713,104.0000000000
169.5010647806,11.9050339150,11.9050339150,11.9050339150,11.9050339150,12.4989640029,170.3410087659,235.3734082291,31.0000000000
0.5050948383,0.5050948383,0.5050948383,0.5050948383,0.5050948383,0.5050948383,0.5050948383,0.5050948383,1.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
204.8310471093,309.5193719485,244.8052334969,48.5972963820,20.3312781150,20.3312781150,20.3312781150,20.3312781150,70.0000000000
525.1180696905,651.3887429413,421.7104993268,43.7459332045,43.7459332045,43.7459332045,43.7459332045,116.8661274348,159.0000000000
674.5809662621,695.0443751217,342.3791550326,58.0739623885,58.0739623885,58.0739623885,58.0739623885,292.9761158313,226.0000000000
747.9428721265,637.5260029222,190.3200782858,62.5911225646,62.5911225646,62.5911225646,62.5911225646,456.8899814336,256.0000000000
752.5041410743,514.6276902005,59.0542274400,59.0542274400,59.0542274400,59.0542274400,108.2259713812,584.1670373676,246.0000000000
