s,se,e,ne,n,nw,w,sw
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.509052,0.564856,0.564661,0.503812,0.520000,0.520000,0.520000,0.520000
0.533874,0.561870,0.555823,0.491376,0.520000,0.520000,0.520000,0.520000
0.566883,0.580431,0.542773,0.520000,0.520000,0.520000,0.520000,0.467593
0.587976,0.588565,0.477454,0.520000,0.520000,0.520000,0.520000,0.471420
0.595320,0.572463,0.428976,0.520000,0.520000,0.520000,0.520000,0.539438
0.604725,0.519886,0.520000,0.520000,0.520000,0.520000,0.400959,0.590017
0.601723,0.424433,0.520000,0.520000,0.520000,0.520000,0.495150,0.606860
0.585402,0.453523,0.520000,0.520000,0.520000,0.520000,0.576206,0.609664
0.540788,0.520000,0.520000,0.520000,0.520000,0.376063,0.614385,0.615139
0.449112,0.520000,0.520000,0.520000,0.520000,0.490649,0.616344,0.617585
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.487848,0.604530,0.605171,0.463537,0.520000,0.520000,0.520000,0.520000
0.560623,0.613608,0.607682,0.350364,0.520000,0.520000,0.520000,0.520000
0.597708,0.614035,0.558793,0.520000,0.520000,0.520000,0.520000,0.365737
0.607344,0.607821,0.458809,0.520000,0.520000,0.520000,0.520000,0.452016
0.606142,0.580867,0.403121,0.520000,0.520000,0.520000,0.520000,0.543782
0.607888,0.520566,0.520000,0.520000,0.520000,0.520000,0.392384,0.593250
0.609649,0.410911,0.520000,0.520000,0.520000,0.520000,0.492471,0.614747
0.591553,0.430908,0.520000,0.520000,0.520000,0.520000,0.581037,0.616108
0.542028,0.520000,0.520000,0.520000,0.520000,0.375080,0.614320,0.614955
0.452826,0.520000,0.520000,0.520000,0.520000,0.490157,0.614468,0.615599
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.489003,0.607423,0.608205,0.459659,0.520000,0.520000,0.520000,0.520000
0.559187,0.607984,0.601953,0.371967,0.520000,0.520000,0.520000,0.520000
0.589789,0.604307,0.553731,0.520000,0.520000,0.520000,0.520000,0.398618
0.606191,0.606488,0.459454,0.520000,0.520000,0.520000,0.520000,0.455100
0.600459,0.576865,0.418043,0.520000,0.520000,0.520000,0.520000,0.543024
0.581234,0.520786,0.520000,0.520000,0.520000,0.520000,0.456309,0.569985
0.577351,0.464120,0.520000,0.520000,0.520000,0.520000,0.504448,0.581119
0.570527,0.482192,0.520000,0.520000,0.520000,0.520000,0.562358,0.589608
0.536834,0.520000,0.520000,0.520000,0.520000,0.428583,0.591320,0.592661
0.473348,0.520000,0.520000,0.520000,0.520000,0.497595,0.590500,0.591224
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.490649,0.607677,0.608618,0.456231,0.520000,0.520000,0.520000,0.520000
0.564719,0.615378,0.609320,0.340734,0.520000,0.520000,0.520000,0.520000
0.603144,0.618175,0.559885,0.520000,0.520000,0.520000,0.520000,0.346845
0.612525,0.612669,0.452960,0.520000,0.520000,0.520000,0.520000,0.450611
0.597045,0.574562,0.426554,0.520000,0.520000,0.520000,0.520000,0.542861
0.565214,0.520856,0.520000,0.520000,0.520000,0.520000,0.478672,0.556656
0.546931,0.500793,0.520000,0.520000,0.520000,0.520000,0.513966,0.549223
0.564730,0.491914,0.520000,0.520000,0.520000,0.520000,0.556952,0.582255
0.538897,0.520000,0.520000,0.520000,0.520000,0.419526,0.595370,0.596522
0.471640,0.520000,0.520000,0.520000,0.520000,0.495268,0.593602,0.594330
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.495202,0.601510,0.602452,0.460378,0.520000,0.520000,0.520000,0.520000
0.558206,0.601968,0.595417,0.401275,0.520000,0.520000,0.520000,0.520000
0.577289,0.589148,0.545889,0.520000,0.520000,0.520000,0.520000,0.441138
0.590053,0.590049,0.475055,0.520000,0.520000,0.520000,0.520000,0.475112
0.582286,0.562857,0.467545,0.520000,0.520000,0.520000,0.520000,0.538037
0.574516,0.521420,0.520000,0.520000,0.520000,0.520000,0.467877,0.564655
0.579813,0.462992,0.520000,0.520000,0.520000,0.520000,0.504206,0.583359
0.566525,0.489001,0.520000,0.520000,0.520000,0.520000,0.558080,0.583881
0.536327,0.520000,0.520000,0.520000,0.520000,0.441687,0.583189,0.584493
0.471052,0.520000,0.520000,0.520000,0.520000,0.493333,0.595108,0.595813
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.505320,0.585793,0.586040,0.483529,0.520000,0.520000,0.520000,0.520000
0.541409,0.574574,0.565565,0.487320,0.520000,0.520000,0.520000,0.520000
0.544311,0.552061,0.529640,0.520000,0.520000,0.520000,0.520000,0.503078
0.557463,0.557371,0.501557,0.520000,0.520000,0.520000,0.520000,0.502109
0.553009,0.541532,0.502136,0.520000,0.520000,0.520000,0.520000,0.528936
0.535326,0.520390,0.520000,0.520000,0.520000,0.520000,0.511857,0.531694
0.528213,0.515806,0.520000,0.520000,0.520000,0.520000,0.518545,0.529124
0.525947,0.518432,0.520000,0.520000,0.520000,0.520000,0.524603,0.529838
0.525453,0.520000,0.520000,0.520000,0.520000,0.504766,0.545382,0.548373
0.507384,0.520000,0.520000,0.520000,0.520000,0.512281,0.547786,0.547856
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.499848,0.598062,0.599174,0.459359,0.520000,0.520000,0.520000,0.520000
0.564179,0.606921,0.600654,0.371780,0.520000,0.520000,0.520000,0.520000
0.590976,0.602527,0.551445,0.520000,0.520000,0.520000,0.520000,0.399156
0.593715,0.593486,0.469784,0.520000,0.520000,0.520000,0.520000,0.473149
0.590011,0.569615,0.449478,0.520000,0.520000,0.520000,0.520000,0.542579
0.570329,0.521963,0.520000,0.520000,0.520000,0.520000,0.473918,0.561490
0.539874,0.508213,0.520000,0.520000,0.520000,0.520000,0.516117,0.541645
0.541699,0.510134,0.520000,0.520000,0.520000,0.520000,0.537112,0.551119
0.529432,0.520000,0.520000,0.520000,0.520000,0.486786,0.556189,0.558021
0.488844,0.520000,0.520000,0.520000,0.520000,0.500375,0.574644,0.574997
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.509342,0.583822,0.583678,0.488352,0.520000,0.520000,0.520000,0.520000
0.542565,0.571682,0.563884,0.485025,0.520000,0.520000,0.520000,0.520000
0.570629,0.580560,0.540915,0.520000,0.520000,0.520000,0.520000,0.462005
0.586113,0.585799,0.477445,0.520000,0.520000,0.520000,0.520000,0.481495
0.582435,0.563796,0.466424,0.520000,0.520000,0.520000,0.520000,0.540227
0.562113,0.521902,0.520000,0.520000,0.520000,0.520000,0.482639,0.554781
0.551141,0.498834,0.520000,0.520000,0.520000,0.520000,0.513370,0.553386
0.530722,0.516276,0.520000,0.520000,0.520000,0.520000,0.528218,0.536274
0.526733,0.520000,0.520000,0.520000,0.520000,0.499065,0.545652,0.547352
0.505445,0.520000,0.520000,0.520000,0.520000,0.510036,0.550745,0.550852
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.514845,0.558982,0.558507,0.503560,0.520000,0.520000,0.520000,0.520000
0.542252,0.572201,0.563002,0.491031,0.520000,0.520000,0.520000,0.520000
0.555411,0.564512,0.533311,0.520000,0.520000,0.520000,0.520000,0.492811
0.560767,0.560418,0.500031,0.520000,0.520000,0.520000,0.520000,0.502238
0.571106,0.555281,0.483695,0.520000,0.520000,0.520000,0.520000,0.536444
0.566622,0.522417,0.520000,0.520000,0.520000,0.520000,0.478512,0.558708
0.569309,0.480002,0.520000,0.520000,0.520000,0.520000,0.508306,0.572017
0.571944,0.478780,0.520000,0.520000,0.520000,0.520000,0.560932,0.588052
0.541353,0.520000,0.520000,0.520000,0.520000,0.428711,0.588751,0.589744
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.503165,0.604353,0.606019,0.445122,0.520000,0.520000,0.520000,0.520000
0.571426,0.612245,0.605792,0.345233,0.520000,0.520000,0.520000,0.520000
0.605691,0.616115,0.556362,0.520000,0.520000,0.520000,0.520000,0.351157
0.613394,0.612857,0.449685,0.520000,0.520000,0.520000,0.520000,0.461087
0.611631,0.587910,0.387752,0.520000,0.520000,0.520000,0.520000,0.554165
0.607709,0.525981,0.520000,0.520000,0.520000,0.520000,0.394587,0.596185
0.597093,0.441200,0.520000,0.520000,0.520000,0.520000,0.499127,0.600025
0.576339,0.463521,0.520000,0.520000,0.520000,0.520000,0.564251,0.591687
0.540599,0.520000,0.520000,0.520000,0.520000,0.435234,0.583937,0.584873
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.530141,0.520499,0.520000,0.520000,0.520000,0.520000,0.515139,0.527799
0.525846,0.517220,0.520000,0.520000,0.520000,0.520000,0.519028,0.526400
0.527790,0.517543,0.520000,0.520000,0.520000,0.520000,0.525671,0.532117
0.522620,0.520000,0.520000,0.520000,0.520000,0.514418,0.530125,0.531571
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.518723,0.535012,0.534624,0.514275,0.520000,0.520000,0.520000,0.520000
0.547716,0.577475,0.568122,0.484457,0.520000,0.520000,0.520000,0.520000
0.581436,0.589848,0.544006,0.520000,0.520000,0.520000,0.520000,0.436780
0.602307,0.601679,0.460375,0.520000,0.520000,0.520000,0.520000,0.473061
0.596838,0.576769,0.429107,0.520000,0.520000,0.520000,0.520000,0.549440
0.584788,0.524933,0.520000,0.520000,0.520000,0.520000,0.451981,0.575418
0.563431,0.487642,0.520000,0.520000,0.520000,0.520000,0.510198,0.565607
0.554524,0.496543,0.520000,0.520000,0.520000,0.520000,0.546142,0.565203
0.536683,0.520000,0.520000,0.520000,0.520000,0.460688,0.569309,0.570470
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.545195,0.570193,0.562318,0.487371,0.520000,0.520000,0.520000,0.520000
0.578657,0.586220,0.542487,0.520000,0.520000,0.520000,0.520000,0.440877
0.599344,0.598679,0.463112,0.520000,0.520000,0.520000,0.520000,0.476575
0.601853,0.581042,0.418183,0.520000,0.520000,0.520000,0.520000,0.552354
0.587639,0.525802,0.520000,0.520000,0.520000,0.520000,0.442035,0.578571
0.554992,0.495658,0.520000,0.520000,0.520000,0.520000,0.512414,0.556792
0.536939,0.511986,0.520000,0.520000,0.520000,0.520000,0.532393,0.543482
0.527551,0.520000,0.520000,0.520000,0.520000,0.500040,0.543503,0.545007
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.533612,0.550410,0.543570,0.508016,0.520000,0.520000,0.520000,0.520000
0.556182,0.563445,0.532257,0.520000,0.520000,0.520000,0.520000,0.491565
0.557085,0.556482,0.502313,0.520000,0.520000,0.520000,0.520000,0.506298
0.537304,0.530811,0.514238,0.520000,0.520000,0.520000,0.520000,0.525160
0.527722,0.520492,0.520000,0.520000,0.520000,0.520000,0.516387,0.525991
0.531029,0.514730,0.520000,0.520000,0.520000,0.520000,0.518146,0.531918
0.528333,0.517147,0.520000,0.520000,0.520000,0.520000,0.525839,0.532557
0.522616,0.520000,0.520000,0.520000,0.520000,0.515166,0.529178,0.530645
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.569209,0.600787,0.593893,0.392416,0.520000,0.520000,0.520000,0.520000
0.594519,0.601663,0.548364,0.520000,0.520000,0.520000,0.520000,0.398478
0.596708,0.595989,0.465070,0.520000,0.520000,0.520000,0.520000,0.480598
0.585790,0.568619,0.456012,0.520000,0.520000,0.520000,0.520000,0.546247
0.583986,0.526405,0.520000,0.520000,0.520000,0.520000,0.446898,0.575810
0.589354,0.457070,0.520000,0.520000,0.520000,0.520000,0.502079,0.591388
0.569693,0.470209,0.520000,0.520000,0.520000,0.520000,0.557029,0.581083
0.535086,0.520000,0.520000,0.520000,0.520000,0.470296,0.560332,0.561268
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
