s,se,e,ne,n,nw,w,sw
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
68.17, 101.06, 85.72, 37.36, 23.18, 23.18, 23.18, 24.94, 52
197.03, 248.13, 177.94, 58.16, 51.27, 51.27, 51.27, 71.69, 124
332.92, 352.83, 204.60, 70.47, 70.47, 70.47, 70.47, 162.46, 194
414.26, 365.75, 158.45, 80.56, 80.56, 80.56, 84.17, 262.05, 233
450.63, 324.21, 90.64, 79.66, 79.66, 79.66, 110.83, 352.49, 247
454.30, 248.17, 65.48, 65.48, 65.48, 65.48, 195.78, 430.79, 230
425.00, 144.59, 47.36, 47.36, 47.36, 49.23, 290.60, 488.71, 189
330.95, 34.84, 30.42, 30.42, 30.42, 45.01, 345.33, 467.92, 125
110.51, 10.73, 10.47, 10.47, 10.47, 56.93, 175.79, 198.73, 42
1.60, 1.04, 1.04, 1.04, 1.04, 1.73, 2.61, 2.53, 3
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
62.58, 91.84, 77.97, 35.23, 22.59, 22.59, 22.59, 24.34, 51
122.03, 150.69, 111.24, 49.14, 43.26, 43.26, 43.26, 56.80, 90
172.68, 181.84, 115.38, 56.68, 56.68, 56.68, 56.68, 98.20, 124
211.91, 188.40, 92.44, 54.70, 54.70, 54.70, 57.25, 139.57, 133
169.43, 124.82, 46.31, 40.46, 40.46, 40.46, 53.32, 134.60, 103
128.60, 75.98, 29.64, 29.64, 29.64, 29.64, 62.96, 122.30, 76
101.43, 45.93, 25.00, 25.00, 25.00, 26.10, 73.66, 114.86, 63
84.53, 24.58, 21.02, 21.02, 21.02, 26.53, 87.28, 114.63, 49
34.94, 8.14, 7.92, 7.92, 7.92, 20.60, 52.52, 59.06, 20
0.80, 0.52, 0.52, 0.52, 0.52, 0.86, 1.30, 1.27, 2
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
26.48, 37.70, 32.25, 16.49, 11.49, 11.49, 11.49, 12.41, 23
67.36, 82.39, 61.60, 30.35, 26.73, 26.73, 26.73, 34.44, 53
222.11, 235.39, 131.99, 38.70, 38.70, 38.70, 38.70, 103.03, 122
352.75, 309.40, 119.71, 51.04, 51.04, 51.04, 53.21, 216.13, 177
377.46, 269.46, 66.49, 58.56, 58.56, 58.56, 83.51, 293.35, 195
333.44, 182.40, 47.51, 47.51, 47.51, 47.51, 142.48, 315.53, 169
184.91, 74.72, 34.27, 34.27, 34.27, 35.68, 130.07, 210.39, 101
84.81, 26.98, 23.01, 23.01, 23.01, 28.65, 87.17, 114.12, 53
21.62, 7.01, 6.81, 6.81, 6.81, 13.82, 31.21, 34.97, 15
0.80, 0.52, 0.52, 0.52, 0.52, 0.86, 1.30, 1.27, 1
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
38.81, 55.23, 47.16, 23.97, 16.71, 16.71, 16.71, 18.07, 36
111.09, 138.48, 99.95, 36.83, 32.54, 32.54, 32.54, 44.73, 75
217.85, 229.90, 136.93, 54.26, 54.26, 54.26, 54.26, 112.33, 134
423.00, 371.29, 146.58, 64.92, 64.92, 64.92, 67.72, 260.74, 219
551.48, 386.59, 66.44, 59.13, 59.13, 59.13, 92.32, 423.04, 257
523.10, 276.32, 54.13, 54.13, 54.13, 54.13, 208.64, 493.59, 236
439.29, 147.53, 43.80, 43.80, 43.80, 45.36, 295.21, 503.32, 187
287.94, 33.31, 28.82, 28.82, 28.82, 39.12, 296.16, 403.37, 108
93.48, 10.01, 9.72, 9.72, 9.72, 46.81, 145.49, 165.56, 34
0.81, 0.52, 0.52, 0.52, 0.52, 0.86, 1.30, 1.27, 2
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
122.71, 195.25, 160.54, 42.89, 14.98, 14.98, 14.98, 16.14, 56
254.92, 325.97, 224.20, 42.86, 38.19, 38.19, 38.19, 64.60, 113
288.22, 304.75, 172.81, 54.86, 54.86, 54.86, 54.86, 137.26, 157
296.16, 261.25, 113.81, 58.68, 58.68, 58.68, 61.33, 187.93, 164
279.62, 202.37, 60.42, 52.93, 52.93, 52.93, 72.30, 219.02, 153
268.34, 154.42, 52.57, 52.57, 52.57, 52.57, 123.98, 254.04, 149
233.88, 101.86, 51.55, 51.55, 51.55, 53.60, 166.18, 264.37, 131
169.25, 39.73, 33.88, 33.88, 33.88, 42.30, 172.87, 230.85, 88
47.96, 10.87, 10.52, 10.52, 10.52, 27.26, 71.10, 80.51, 26
0.81, 0.52, 0.52, 0.52, 0.52, 0.86, 1.30, 1.27, 1
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
117.80, 187.02, 153.52, 40.77, 14.37, 14.37, 14.37, 15.51, 53
336.56, 433.05, 293.43, 40.81, 36.60, 36.60, 36.60, 71.33, 136
412.67, 437.21, 235.17, 53.70, 53.70, 53.70, 53.70, 179.90, 189
417.52, 366.37, 144.92, 64.57, 64.57, 64.57, 67.37, 257.62, 211
409.78, 293.52, 75.03, 65.92, 65.92, 65.92, 92.76, 318.42, 211
338.09, 191.51, 59.59, 59.59, 59.59, 59.59, 151.13, 319.44, 178
240.68, 100.82, 47.68, 47.68, 47.68, 49.51, 168.61, 272.25, 130
120.99, 31.82, 27.04, 27.04, 27.04, 33.25, 123.01, 163.73, 68
27.56, 7.59, 7.33, 7.33, 7.33, 16.35, 39.92, 45.16, 17
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
106.03, 168.13, 137.76, 36.14, 12.69, 12.69, 12.69, 13.71, 45
306.99, 395.55, 266.37, 32.18, 28.96, 28.96, 28.96, 60.92, 117
521.56, 553.35, 284.94, 43.21, 43.21, 43.21, 43.21, 210.99, 213
594.84, 517.46, 169.66, 48.82, 48.82, 48.82, 50.57, 349.63, 250
528.96, 369.23, 54.69, 48.84, 48.84, 48.84, 78.96, 403.44, 232
511.61, 269.25, 48.01, 48.01, 48.01, 48.01, 198.42, 480.90, 219
422.68, 142.16, 39.57, 39.57, 39.57, 40.84, 279.77, 482.18, 171
269.67, 28.08, 24.21, 24.21, 24.21, 30.82, 273.54, 376.00, 94
81.97, 6.70, 6.47, 6.47, 6.47, 38.11, 126.38, 145.06, 26
0.81, 0.52, 0.52, 0.52, 0.52, 0.85, 1.30, 1.27, 1
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
63.27, 95.92, 79.59, 28.21, 15.37, 15.37, 15.37, 16.67, 38
240.19, 305.88, 209.74, 41.12, 36.71, 36.71, 36.71, 62.67, 114
484.30, 513.14, 267.97, 48.14, 48.14, 48.14, 48.14, 201.64, 207
571.21, 497.45, 167.65, 52.47, 52.47, 52.47, 54.45, 337.99, 243
557.35, 389.40, 58.10, 51.84, 51.84, 51.84, 83.27, 424.88, 242
540.53, 282.23, 45.12, 45.12, 45.12, 45.12, 204.89, 507.23, 224
377.28, 128.15, 36.03, 36.03, 36.03, 37.16, 248.94, 429.59, 154
230.80, 26.26, 22.54, 22.54, 22.54, 27.81, 232.99, 320.44, 80
82.29, 6.67, 6.44, 6.44, 6.44, 37.69, 126.13, 145.14, 25
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
147.24, 235.37, 191.54, 44.74, 12.42, 12.42, 12.42, 13.42, 54
431.64, 557.03, 371.42, 34.60, 31.37, 31.37, 31.37, 77.20, 148
611.89, 648.68, 330.65, 45.34, 45.34, 45.34, 45.34, 244.64, 235
649.89, 565.44, 186.48, 54.68, 54.68, 54.68, 56.68, 382.50, 270
605.41, 424.96, 70.52, 62.62, 62.62, 62.62, 97.13, 462.46, 268
508.19, 274.75, 60.40, 60.40, 60.40, 60.40, 204.54, 477.17, 230
393.21, 139.95, 44.67, 44.67, 44.67, 46.09, 260.90, 446.22, 165
283.81, 28.19, 24.24, 24.24, 24.24, 29.15, 285.17, 394.23, 93
95.02, 6.68, 6.44, 6.44, 6.44, 42.24, 145.29, 167.69, 26
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
100.40, 158.60, 129.32, 32.91, 11.50, 11.50, 11.50, 12.47, 40
323.12, 414.98, 278.37, 33.77, 30.42, 30.42, 30.42, 65.43, 120
482.08, 510.32, 265.47, 46.83, 46.83, 46.83, 46.83, 200.46, 196
580.94, 506.23, 173.05, 56.30, 56.30, 56.30, 58.46, 344.85, 248
651.16, 454.42, 62.96, 56.25, 56.25, 56.25, 91.57, 494.77, 272
638.34, 333.29, 50.51, 50.51, 50.51, 50.51, 238.02, 597.42, 254
533.32, 175.14, 40.91, 40.91, 40.91, 42.04, 345.44, 606.23, 196
346.27, 27.80, 24.00, 24.00, 24.00, 27.81, 346.28, 481.61, 106
106.24, 6.68, 6.42, 6.42, 6.42, 46.01, 161.84, 187.33, 28
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
25.25, 36.37, 30.57, 14.00, 9.41, 9.41, 9.41, 10.25, 20
84.82, 104.32, 75.69, 31.49, 27.97, 27.97, 27.97, 37.96, 59
161.83, 169.86, 103.97, 46.89, 46.89, 46.89, 46.89, 88.32, 105
210.19, 187.29, 96.92, 60.74, 60.74, 60.74, 63.55, 140.97, 134
236.12, 177.96, 79.73, 69.16, 69.16, 69.16, 87.77, 189.18, 153
219.42, 137.11, 62.96, 62.92, 62.92, 62.92, 113.81, 207.36, 141
140.69, 71.93, 42.98, 42.98, 42.98, 44.43, 102.27, 156.38, 94
94.87, 26.33, 22.00, 22.00, 22.00, 26.06, 94.48, 126.76, 49
36.71, 5.46, 5.24, 5.24, 5.24, 17.76, 54.08, 62.40, 14
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
12.20, 16.93, 14.41, 7.80, 5.73, 5.73, 5.73, 6.25, 11
38.73, 46.83, 34.99, 18.23, 16.18, 16.18, 16.18, 20.88, 32
74.88, 78.31, 50.99, 27.76, 27.76, 27.76, 27.76, 44.96, 56
96.64, 86.90, 51.04, 35.56, 35.56, 35.56, 37.22, 67.86, 70
126.19, 96.13, 46.91, 40.63, 40.63, 40.63, 50.97, 101.78, 86
137.50, 86.75, 40.97, 40.92, 40.92, 40.92, 72.21, 129.88, 90
90.91, 49.18, 31.07, 31.07, 31.07, 32.08, 67.08, 100.57, 65
38.91, 18.80, 15.68, 15.68, 15.68, 18.62, 38.66, 49.81, 32
7.21, 3.80, 3.64, 3.64, 3.64, 5.27, 9.28, 10.41, 7
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
111.06, 175.83, 142.52, 33.57, 10.43, 10.43, 10.43, 11.33, 39
374.83, 481.58, 320.20, 31.93, 28.91, 28.91, 28.91, 70.56, 126
610.36, 646.16, 327.09, 42.61, 42.61, 42.61, 42.61, 243.23, 222
739.93, 642.77, 201.73, 49.16, 49.16, 49.16, 50.77, 429.77, 282
768.25, 533.42, 56.70, 51.13, 51.13, 51.13, 89.08, 579.13, 296
705.95, 366.69, 47.13, 47.07, 47.07, 47.07, 253.52, 657.71, 264
559.49, 183.06, 37.98, 37.98, 37.98, 38.89, 355.93, 633.17, 193
349.95, 29.16, 22.21, 22.21, 22.21, 25.60, 344.91, 483.84, 99
105.96, 6.06, 5.80, 5.80, 5.80, 43.46, 158.84, 185.25, 25
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
145.01, 231.13, 186.61, 40.34, 10.06, 10.06, 10.06, 10.93, 44
410.79, 527.83, 350.11, 32.91, 29.84, 29.84, 29.84, 75.82, 129
600.63, 635.69, 322.05, 42.74, 42.74, 42.74, 42.74, 240.04, 218
736.43, 639.84, 200.58, 48.40, 48.40, 48.40, 49.97, 427.33, 277
765.44, 531.69, 55.32, 49.89, 49.89, 49.89, 86.87, 576.25, 292
708.39, 368.42, 46.54, 46.45, 46.45, 46.45, 252.64, 659.07, 262
